0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.054635505627250974e-04,-1.510074176429011682e-05,-3.226625747413140385e-05,-2.264486638550501804e-07,-1.410981539291935932e-05,-1.128017284540666051e-04,-4.415874913584028711e-04,-8.401561369053824817e-06,-1.655067212920784440e-04,-3.769306600448590037e-05,-1.074020425351281506e-03,-3.910989040235876937e-04,-6.100247917261030633e-03,-3.683941860941559315e-02,1.243486966672849824e-02,2.648926732198251047e-02,-3.683941860941559315e-02,1.243486966672849824e-02,2.648926732198251047e-02
-3.394587050858144969e-04,-2.837837228054298315e-05,-4.890932638243755822e-05,-3.232982158481317342e-07,-1.065572582889134944e-04,-2.172621814493951899e-04,-1.102032109012473279e-03,-2.182105060662659595e-05,-6.582125875663199859e-05,-7.283750005813176460e-05,-2.076653533651237702e-03,-5.050903530868203380e-04,-1.195979612818992045e-02,-3.587680991631805871e-02,1.008551311914102598e-02,2.307845856079191252e-02,-3.587674613707080712e-02,1.008551311914103292e-02,2.307845856079189170e-02
-4.707723745969823377e-04,-4.363633854301962730e-05,-5.272695505820818078e-05,-3.396006483513874541e-07,-2.631791668401502519e-04,-2.493736842086914933e-04,-2.354481074741959865e-03,-5.148497277047993495e-05,2.702486320460359499e-05,-9.701897563930315059e-05,-3.072776828772375967e-03,-5.979335851855258326e-04,-1.871962023623403859e-02,-3.456596693743562571e-02,7.804687458586220469e-03,1.882851370326067697e-02,-3.456590414388106824e-02,7.804687458586223939e-03,1.882849869680302407e-02
-5.954516097489711375e-04,-6.016739897794313996e-05,-4.571601928658544520e-05,-3.379471171448305666e-07,-4.660007224074627858e-04,-1.899218592092280576e-04,-4.222314870083771973e-03,-1.041861443959735801e-04,1.035809723215618282e-04,-1.047196102511242896e-04,-4.044223987899624520e-03,-6.441218914928023174e-04,-2.603342710413968086e-02,-3.326469654452216679e-02,5.723161580932487058e-03,1.410623962931371704e-02,-3.326452680696100755e-02,5.723161580932497466e-03,1.410622411161749704e-02
-7.139966939000979163e-04,-7.777340143484814733e-05,-3.006736996922103930e-05,-2.758726707981726909e-07,-7.027397911707655882e-04,-2.787772082292289350e-05,-6.736645214614020438e-03,-1.928878981547189311e-04,1.612549848487524070e-04,-9.269363229911846099e-05,-5.010447829884008206e-03,-6.227089991996468798e-04,-3.380956914038846933e-02,-3.195550416708888702e-02,3.855009141490987282e-03,8.950422452383205094e-03,-3.195519604255977336e-02,3.855004032760878194e-03,8.950407010703273838e-03
-8.275397970233841060e-04,-9.636892368875728666e-05,-7.455343880180019429e-06,-7.776233664057457541e-08,-9.652649976532619433e-04,2.489848899436305617e-04,-9.952842362384840824e-03,-3.408258356183720811e-04,1.981520327036910697e-04,-5.791337519345987058e-05,-5.999563237887141701e-03,-5.140224862072875853e-04,-4.206496431403962399e-02,-3.062808506416455842e-02,2.214566611684746101e-03,3.401687574034779806e-03,-3.062766814947580699e-02,2.214563888341308188e-03,3.401688605737746788e-03
-9.350841147410378319e-04,-1.155517980370155719e-04,2.054240076932235847e-05,3.153506241368978506e-07,-1.243741899100706677e-03,6.507523700958636704e-04,-1.388932184943313629e-02,-5.814959960862258869e-04,2.118701428239812550e-04,2.184680874964826318e-06,-7.025620792947557224e-03,-2.991324571375506545e-04,-5.073965152996451344e-02,-2.927918732791948489e-02,8.028378688977731064e-04,-2.498224980866669415e-03,-2.927876110955664538e-02,8.028322988856147853e-04,-2.498230034586842660e-03
-1.035515826407029704e-03,-1.349064891101190908e-04,5.164180919057616075e-05,9.174304207867784298e-07,-1.522263625210699663e-03,1.174684857159799143e-03,-1.846003722274389136e-02,-9.512884091041319762e-04,2.008116376222057525e-04,8.769750448391579385e-05,-8.077887702321154967e-03,3.210164953372685617e-05,-5.960111161910700006e-02,-2.790840842296842678e-02,-3.798632277326593142e-04,-8.730692218449959477e-03,-2.790798241189313550e-02,-3.798673203178813641e-04,-8.730695351562463291e-03
-1.130518067026011755e-03,-1.545270826016083396e-04,8.470792324187409223e-05,1.769433822420722777e-06,-1.796275468359317213e-03,1.834385613884912530e-03,-2.372161094177887425e-02,-1.501863304603030065e-03,1.637249839220933703e-04,2.009596880178068283e-04,-9.182822320938652597e-03,4.940467526605609849e-04,-6.875680749553134130e-02,-2.650074535327519298e-02,-1.330033130148693251e-03,-1.527083880024098297e-02,-2.650034242334716600e-02,-1.330037582961689181e-03,-1.527084182846680759e-02
