8.300688195123930413e+00,5.666307146116099647e-01,1.725628128688406093e+00
7.164232332710820828e+00,-4.985695622678520400e-01,1.471967676502844213e+00
6.365239615173148735e+00,-1.223645818877569402e+00,1.221086376235662518e+00
5.814948604632957263e+00,-1.677153371873143506e+00,9.822142673666940382e-01
5.447933007201315014e+00,-1.923393097234675331e+00,7.608401074178400281e-01
5.214670637021434629e+00,-2.019786943657478684e+00,5.596515230653795747e-01
5.076757047483262397e+00,-2.015001306780993318e+00,3.794569328111739304e-01
5.003665902616369898e+00,-1.948434000906362762e+00,2.198687837488756125e-01
4.971000761504534182e+00,-1.850424553223499746e+00,7.973793095098313799e-02
4.959401432558966150e+00,-1.743116392794432423e+00,-4.239605632885097564e-02
4.008632866987420940e+00,-1.974890239987022067e+00,-4.890361393063643591e-01
4.300823225365837388e+00,-1.672730824779438796e+00,-5.411066478629267262e-01
4.540400999825126682e+00,-1.810463278978942769e+00,-6.189051806286189894e-01
4.706994022220856166e+00,-1.963699397948874159e+00,-6.696943106309111160e-01
4.809219587442335353e+00,-2.090483022113763134e+00,-7.047990771913722474e-01
4.854179680485837700e+00,-2.149255141504857303e+00,-7.260683696925209762e-01
4.845118330283572305e+00,-2.131450906650305122e+00,-7.352547404299680789e-01
4.789477120536951738e+00,-2.039725406994425949e+00,-7.340649394449743070e-01
4.691719800709913457e+00,-1.891288914557389456e+00,-7.244061185674831593e-01
4.561862103298250481e+00,-1.700273318351065654e+00,-7.072006997516386839e-01
4.408092992231828156e+00,-1.472347650165723110e+00,-6.780591762366111608e-01
4.240898000286486891e+00,-1.183728800852251961e+00,-6.317151600093743324e-01
4.056367387823793358e+00,-9.078614246928881082e-01,-5.807768596197794286e-01
3.861616860906221138e+00,-6.260700361153029858e-01,-5.173787698839357185e-01
3.662276322023202635e+00,-3.428798473241683742e-01,-4.432936836542701320e-01
3.465593436145929740e+00,-7.183108333643471732e-02,-3.670385602720719342e-01
3.276868542198041911e+00,1.444319124356822914e-01,-3.055601777926987839e-01
2.961924678523793819e+00,-2.861507803997079269e-01,-1.387141263641161193e-01
2.797267183796305012e+00,-4.660976992421173026e-01,1.398784542979189527e-01
2.696405981655982664e+00,-7.938468282877872984e-01,4.761703972507195237e-01
2.701516719061700211e+00,-1.267787234325932655e+00,7.131046334004290665e-01
2.641868520501114315e+00,-2.470486868290929561e+00,1.172069536783893584e+00
1.072258409156552350e+00,-4.999998831449937065e+00,4.528310330249295745e+00
-9.999998584436053051e+00,-4.999999697221974237e+00,9.999999520289547306e+00
-3.425991670462569250e+00,-4.999999636018735316e+00,6.142892705930706576e+00
6.099241107725871025e+00,-4.999999997902382809e+00,-5.253638214327922107e+00
9.743544919849169261e+00,-5.656435019926919772e-01,-9.635036309233594665e+00
1.000000000993301441e+01,2.846217292333315996e+00,-1.000000000923103016e+01
9.999976584499663090e+00,4.999987385496038605e+00,-6.315533674039198075e+00
6.713437612432437973e+00,-5.000000009881722995e+00,-3.554426635106186172e+00
-1.000000000493339058e+01,-5.000000009749921759e+00,-1.000000000791083288e+01
-6.327242083730831190e+00,-5.000000009746516483e+00,-1.000000000622412699e+01
3.662984083801764101e-01,-5.000000009746679908e+00,-8.815081842434395298e+00
6.206533116479294954e+00,-5.000000009747598284e+00,5.381958732744633878e+00
-5.555261486155443684e+00,-5.000000009748679197e+00,4.093811411935526223e+00
9.999999959871180621e+00,5.000000009108794607e+00,1.000000000392935817e+01
-1.361353583511426768e+00,5.000000009738161388e+00,1.000000000844924486e+01
